3-28,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,16-24,1_29,1_29,35-22,36-22,22-3,11-38,9_38,9_38,10-28,11-38,9_38,9_38,10-28,0_0,0_0,7-22,8-22,0_0,0_0,7-22,8-22,0_0,0_0,7-22,8-22,0_0,0_0,7-22,8-22,0_0,0_0,33-20,34-20,0_0,33-20,34-20,0_0,0_0,10-28,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
3-29,10_22,1_29,10-22,1_29,10_22,1_29,21-19,1_29,1_29,1_29,1_29,1_29,16-25,1_29,1_29,35-23,36_23,22-3,9_38,9_38,9_38,10-29,9_38,9_38,9_38,3-20,0_0,0_0,7-23,8-23,0_0,0_0,7-23,8-23,0_0,0_0,7-23,8-23,0_0,0_0,7-24,8-24,0_0,0_0,33-21,34-21,0_0,33-21,34-21,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
1_29,10-23,1_29,10-23,1_29,10-23,1_29,21-20,1_29,0-25,1-25,3-25,1_29,1_29,1_29,1_29,1_29,1_29,22-3,11-38,9_38,9_38,10-29,11-38,9_38,9_38,3-20,0_0,0_0,7-24,8-24,0_0,0_0,7-24,8-24,0_0,0_0,7-24,8-24,0_0,0_0,7-25,8-25,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
1_29,10-23,1_29,10-23,1_29,10-23,1_29,1_29,1_29,0-26,1-26,3-26,1_29,1_29,24_18,24_18,24_18,24_18,22-3,9_38,9_38,9_38,10-29,9_38,9_38,9_38,3-20,0_0,0_0,7-25,8-25,0_0,0_0,7-25,8-25,0_0,0_0,7-25,8-25,0_0,0_0,0_0,0_0,0_0,0_0,33-20,34-20,0_0,33-20,34-20,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
1_29,10-23,1_29,10-23,1_29,10-23,1_29,21-20,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,22-3,11-38,9_38,9_38,3-20,11-38,9_38,9_38,3-20,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,33-21,34-21,0_0,33-21,34-21,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,1_29,22-3,9_38,9_38,9_38,3-20,9_38,9_38,9_38,3-20,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,8-30,8-30,8-30,8-30,10-28,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,1-20,3_34,4_34,1-20,1-20,22-3,10-31,0_29,10-31,3-21,10-31,0_29,10-31,7-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,0_0,0_0,2-34,2-34,0_0,0_0,2-34,2-34,0_0,0_0,2-34,2-34,0_0,0_0,2-34,0_0,0_0,10-29,1-28,1-28,1-28,1-28,10-29,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,22_21,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-28,0_0,0_0,2-35,2-35,0_0,0_0,2-35,2-35,0_0,0_0,2-35,2-35,0_0,0_0,2-35,0_0,0_0,10-29,1-28,1-28,1-28,1-28,10-29,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,22_21,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,4_35,0_0,0_0,2-35,2-35,0_0,0_0,2-35,2-35,0_0,0_0,2-35,2-35,0_0,0_0,2-35,0_0,0_0,10-29,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,22_21,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,0_0,0_0,2-36,2-36,0_0,0_0,2-36,2-36,0_0,0_0,2-36,2-36,0_0,0_0,2-36,0_0,7-30,9-30,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,22_21,12-7,12-7,12-7,12-7,12-7,12-7,12-7,12-7,13-9,0_0,0_0,0_0,0_0,0_0,0_0,3_35,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,3_36,0_0,0_0,11-6,12-6,12-6,12-6,12-6,12-6,12-6,12-6,12-6,12-6,12-6,12-6,13-6,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,10-29,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,7_30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,10-29,8-28,8-28,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,3_1,3_1,3_1,3_1,3_1,3_1,3_1
6-16,6-16,5_21,6-16,6-16,6-16,6-16,10-28,6-16,6-16,6-16,6-16,3_34,4_34,3-19,3-19,3_34,4_34,10-28,8-30,0_29,8-30,8-30,8-30,3-19,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,23-19,0_0,0_0,26-19,25-19,0_0,26-19,27-19,0_0,0_0,29-21,30-21,31-21,0_0,0_0,0_0,10-28,0_1,0_1,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22
